TrialID,BlockCount,DisplaySampleDuration,PostSampleDelayDuration,DisplayPostSampleDistractorsDuration,PreTargetDelayDuration,SampleStimLocation,SearchStimIndices,SearchStimLocations,SearchStimTokenReward,PostSampleDistractorStimIndices,PostSampleDistractorStimLocations
WMTEST1,1,0.5,0.5,0.5,2,"[0, 0, 0]","[1,10,17]","[[4, -2, 0],[2, 0, 0],[-2, -2, 0]]","[2,-1,-1]","[10,9,17]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]"
WMTEST2,1,0.5,0.5,0.5,3,"[0, 0, 0]","[12,7,18]","[[4, 0, 0],[1, -1, 0],[-1, 2, 0]]","[2,-1,-1]",[],[]
WMTEST3,1,0.5,0.5,0.5,3,"[0, 0, 0]","[16,10,9]","[[1, -2, 0],[1, 0, 0],[-4, 1, 0]]","[2,-1,-1]",[],[]
WMTEST4,1,0.5,0.5,0.5,3,"[0, 0, 0]","[20,23,6]","[[-3, 0, 0],[2, 0, 0],[3, -1, 0]]","[2,-1,-1]",[],[]
WMTEST5,1,0.5,0.5,0.5,3,"[0, 0, 0]","[16,21,20]","[[2, -2, 0],[-4, -2, 0],[2, 0, 0]]","[2,-1,-1]",[],[]
WMTEST6,1,0.5,0.5,0.5,3,"[0, 0, 0]","[2,9,6]","[[-4, -1, 0],[4, -1, 0],[-4, 2, 0]]","[2,-1,-1]",[],[]
WMTEST7,1,0.5,0.5,0.5,3,"[0, 0, 0]","[23,3,7]","[[-4, -2, 0],[-1, 0, 0],[-1, 1, 0]]","[2,-1,-1]",[],[]
WMTEST8,1,0.5,0.5,0.5,2,"[0, 0, 0]","[22,2,8]","[[-3, 1, 0],[-1, -2, 0],[0, -1, 0]]","[2,-1,-1]","[8,3,2]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]"
WMTEST9,1,0.5,0.5,0.5,3,"[0, 0, 0]","[5,21,1]","[[-2, 2, 0],[4, -2, 0],[-4, -2, 0]]","[2,-1,-1]",[],[]
WMTEST10,1,0.5,0.5,0.5,2,"[0, 0, 0]","[23,18,12]","[[4, -2, 0],[0, 1, 0],[4, 0, 0]]","[2,-1,-1]","[18,17,12]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]"
WMTEST11,1,0.5,0.5,0.5,3,"[0, 0, 0]","[21,12,0]","[[-1, -1, 0],[4, -2, 0],[2, -1, 0]]","[2,-1,-1]",[],[]
WMTEST12,1,0.5,0.5,0.5,3,"[0, 0, 0]","[13,0,12]","[[3, 1, 0],[2, -2, 0],[4, -2, 0]]","[2,-1,-1]",[],[]
WMTEST13,1,0.5,0.5,0.5,2,"[0, 0, 0]","[20,0,21]","[[-1, -1, 0],[2, 0, 0],[-2, 1, 0]]","[2,-1,-1]","[0,7,21]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]"
WMTEST14,1,0.5,0.5,0.5,2,"[0, 0, 0]","[17,22,11]","[[4, 0, 0],[4, 2, 0],[2, 2, 0]]","[2,-1,-1]","[11,1,22]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]"
WMTEST15,1,0.5,0.5,0.5,2,"[0, 0, 0]","[14,23,18]","[[-3, -1, 0],[-3, -2, 0],[-4, -1, 0]]","[2,-1,-1]","[21,18,23]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]"
WMTEST16,1,0.5,0.5,0.5,2,"[0, 0, 0]","[15,10,21]","[[0, -2, 0],[-4, -2, 0],[2, 2, 0]]","[2,-1,-1]","[21,19,10]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]"
