TrialID,BlockCount,CueOnStimIndices,CueOnStimLocations,TargetOnStimIndices,TargetOnStimLocations,WrongTargetOnStimIndices,WrongTargetOnStimLocations,RuleStimIndices
RSM1_1,1,"[11,14]","[[-1,0,0],[1,0,0]]","[11,14]","[[-2.25,0,0],[-1.75,0,0]]","[11,11]","[[1.75,0,0],[2.25,0,0]]",[2]
RSM1_2,1,"[7,20]","[[-1,0,0],[1,0,0]]","[20,7]","[[-0.25,2,0],[0.25,2,0]]","[7,20]","[[-0.25,-2,0],[0.25,-2,0]]",[3]
RSM1_3,1,"[13,19]","[[-1,0,0],[1,0,0]]","[13,13]","[[-2.25,2,0],[-1.75,2,0]]","[13,19]","[[1.75,-2,0],[2.25,-2,0]]",[1]
RSM1_4,1,"[9,13]","[[-1,0,0],[1,0,0]]","[9,9]","[[-2.25,-2,0],[-1.75,-2,0]]","[13,9]","[[1.75,2,0],[2.25,2,0]]",[1]
RSM1_5,1,"[22,5]","[[-1,0,0],[1,0,0]]","[22,22]","[[1.75,0,0],[2.25,0,0]]","[22,5]","[[-2.25,0,0],[-1.75,0,0]]",[1]
RSM1_6,1,"[8,6]","[[-1,0,0],[1,0,0]]","[6,8]","[[-0.25,-2,0],[0.25,-2,0]]","[8,6]","[[-0.25,2,0],[0.25,2,0]]",[3]
RSM1_7,1,"[8,6]","[[-1,0,0],[1,0,0]]","[8,8]","[[1.75,-2,0],[2.25,-2,0]]","[8,6]","[[-2.25,2,0],[-1.75,2,0]]",[1]
RSM1_8,1,"[15,7]","[[-1,0,0],[1,0,0]]","[15,15]","[[1.75,2,0],[2.25,2,0]]","[7,15]","[[-2.25,-2,0],[-1.75,-2,0]]",[1]
RSM1_9,1,"[13,19]","[[-1,0,0],[1,0,0]]","[19,13]","[[-2.25,0,0],[-1.75,0,0]]","[13,13]","[[1.75,0,0],[2.25,0,0]]",[3]
RSM1_10,1,"[9,13]","[[-1,0,0],[1,0,0]]","[9,13]","[[-0.25,2,0],[0.25,2,0]]","[13,9]","[[-0.25,-2,0],[0.25,-2,0]]",[2]
RSM1_11,1,"[22,5]","[[-1,0,0],[1,0,0]]","[22,5]","[[-2.25,2,0],[-1.75,2,0]]","[22,22]","[[1.75,-2,0],[2.25,-2,0]]",[2]
